dataset,filename,label,ada_boost_32_score,ada_boost_32_class,bayes_32_score,bayes_32_class,convnet_32_score,convnet_32_class,decision_tree_32_score,decision_tree_32_class,knn_32_score,knn_32_class,mlp_32_score,mlp_32_class,qda_32_score,qda_32_class,random_forest_32_score,random_forest_32_class,resnet_32_score,resnet_32_class,rocket_32_score,rocket_32_class,svc_linear_32_score,svc_linear_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC,AutoEncoder (AE),DenoisingAutoEncoder (DAE)
settings_one,synthetic_batch_0.out,AutoEncoder (AE),0.9286428093910216,HBOS,0.9286428093910216,HBOS,0.9434167742729188,DenoisingAutoEncoder (DAE),0.9286428093910216,HBOS,0.9286428093910216,HBOS,0.9286428093910216,HBOS,0.8377436995506287,CBLOF,0.9286428093910216,HBOS,0.8969712257385254,COPOD,0.8969712257385254,COPOD,0.9286428093910216,HBOS,0.9574305415153505,0.871533399930636,0.8377436995506287,0.8794755339622498,0.8969712257385254,0.9286428093910216,0.8611802458763123,0.9176207184791564,0.9574305415153505,0.9434167742729188
settings_one,synthetic_batch_102.out,AutoEncoder (AE),0.8450625538825989,HBOS,0.8450625538825989,HBOS,0.8455513715744019,DenoisingAutoEncoder (DAE),0.8450625538825989,HBOS,0.8455513715744019,DenoisingAutoEncoder (DAE),0.8450625538825989,HBOS,0.8277644515037537,CBLOF,0.8450625538825989,HBOS,0.8759412169456482,PCC,0.8489598631858826,COPOD,0.8450625538825989,HBOS,0.8759412169456482,0.6897946072031702,0.8277644515037537,0.8638175129890442,0.8489598631858826,0.8450625538825989,0.8642457127571106,0.8759412169456482,0.8249433040618896,0.8455513715744019
settings_one,synthetic_batch_103.out,PCC,0.9177002906799316,HBOS,0.9177002906799316,HBOS,0.9139955043792723,DenoisingAutoEncoder (DAE),0.9177002906799316,HBOS,0.9177002906799316,HBOS,0.9177002906799316,HBOS,0.8939913511276245,CBLOF,0.9177002906799316,HBOS,0.8963242769241333,LOF,0.9132030606269836,COPOD,0.9177002906799316,HBOS,0.932439625263214,0.777290528255261,0.8939913511276245,0.8821180462837219,0.9132030606269836,0.9177002906799316,0.8963242769241333,0.932439625263214,0.8950139880180359,0.9139955043792723
settings_one,synthetic_batch_104.out,PCC,0.8945387005805969,HBOS,0.8945387005805969,HBOS,0.8296846747398376,DenoisingAutoEncoder (DAE),0.8945387005805969,HBOS,0.8945387005805969,HBOS,0.8945387005805969,HBOS,0.8033825159072876,CBLOF,0.8945387005805969,HBOS,0.9118247032165528,PCC,0.8478554487228394,COPOD,0.8945387005805969,HBOS,0.9118247032165528,0.7523794213290896,0.8033825159072876,0.8332043290138245,0.8478554487228394,0.8945387005805969,0.8551273941993713,0.9118247032165528,0.8869186639785767,0.8296846747398376
settings_one,synthetic_batch_105.out,DenoisingAutoEncoder (DAE),0.9101762175559998,HBOS,0.9101762175559998,HBOS,0.9223595261573792,DenoisingAutoEncoder (DAE),0.9101762175559998,HBOS,0.9101762175559998,HBOS,0.9101762175559998,HBOS,0.8402884006500244,CBLOF,0.9101762175559998,HBOS,0.8826281428337097,LOF,0.788209080696106,COPOD,0.9101762175559998,HBOS,0.9223595261573792,0.7363586441216698,0.8402884006500244,0.8710270524024963,0.788209080696106,0.9101762175559998,0.8826281428337097,0.860048770904541,0.9125959873199464,0.9223595261573792
settings_one,synthetic_batch_109.out,COPOD,0.8832746744155884,HBOS,0.8832746744155884,HBOS,0.8552669286727905,DenoisingAutoEncoder (DAE),0.8832746744155884,HBOS,0.8832746744155884,HBOS,0.8832746744155884,HBOS,0.7981573939323425,CBLOF,0.8832746744155884,HBOS,0.868094265460968,PCC,0.9169235229492188,COPOD,0.8832746744155884,HBOS,0.9169235229492188,0.7751685704534275,0.7981573939323425,0.8253495097160339,0.9169235229492188,0.8832746744155884,0.7813419103622437,0.868094265460968,0.8599557876586914,0.8552669286727905
settings_one,synthetic_batch_11.out,DenoisingAutoEncoder (DAE),0.9144493937492372,HBOS,0.9144493937492372,HBOS,0.929326832294464,DenoisingAutoEncoder (DAE),0.9144493937492372,HBOS,0.9075698852539062,PCC,0.9144493937492372,HBOS,0.8322237730026245,CBLOF,0.9144493937492372,HBOS,0.8322237730026245,CBLOF,0.9182713627815248,COPOD,0.9144493937492372,HBOS,0.929326832294464,0.7832899768809058,0.8322237730026245,0.8009536862373352,0.9182713627815248,0.9144493937492372,0.8029987812042236,0.9075698852539062,0.8752012252807617,0.929326832294464
settings_one,synthetic_batch_110.out,PCC,0.9377731084823608,HBOS,0.9377731084823608,HBOS,0.8996166586875916,DenoisingAutoEncoder (DAE),0.9377731084823608,HBOS,0.9377731084823608,HBOS,0.9377731084823608,HBOS,0.9248314499855042,CBLOF,0.9377731084823608,HBOS,0.936489760875702,PCC,0.897419273853302,COPOD,0.9377731084823608,HBOS,0.9377731084823608,0.8218153528979134,0.9248314499855042,0.903587520122528,0.897419273853302,0.9377731084823608,0.9216936826705932,0.936489760875702,0.929060697555542,0.8996166586875916
settings_one,synthetic_batch_113.out,HBOS,0.8936479687690735,HBOS,0.8936479687690735,HBOS,0.8855725526809692,DenoisingAutoEncoder (DAE),0.8936479687690735,HBOS,0.8936479687690735,HBOS,0.8936479687690735,HBOS,0.8568397164344788,CBLOF,0.8936479687690735,HBOS,0.9117192029953004,LOF,0.8938576579093933,COPOD,0.8936479687690735,HBOS,0.9117192029953004,0.7833665638613402,0.8568397164344788,0.8856934905052185,0.8938576579093933,0.8936479687690735,0.9117192029953004,0.9104343056678772,0.8513031005859375,0.8855725526809692
settings_one,synthetic_batch_117.out,HBOS,0.9518647193908693,HBOS,0.9518647193908693,HBOS,0.9017456769943236,DenoisingAutoEncoder (DAE),0.9518647193908693,HBOS,0.9518647193908693,HBOS,0.9518647193908693,HBOS,0.8677359223365784,CBLOF,0.9518647193908693,HBOS,0.8525567650794983,LOF,0.9017441868782043,COPOD,0.9518647193908693,HBOS,0.9518647193908693,0.8460090250890321,0.8677359223365784,0.872849702835083,0.9017441868782043,0.9518647193908693,0.8525567650794983,0.9352925419807434,0.9164355397224426,0.9017456769943236
