dataset,filename,AutoEncoder (AE),CBLOF,COF,COPOD,DenoisingAutoEncoder (DAE),HBOS,LOF,PCC,Avg Ens.,resnet_32_class,resnet_32_pred,resnet_32,ada_boost_32_class,ada_boost_32_pred,ada_boost_32,bayes_32_class,bayes_32_pred,bayes_32,knn_32_class,knn_32_pred,knn_32,mlp_32_class,mlp_32_pred,mlp_32,random_forest_32_class,random_forest_32_pred,random_forest_32,rocket_32_class,rocket_32_pred,rocket_32,qda_32_class,qda_32_pred,qda_32,decision_tree_32_class,decision_tree_32_pred,decision_tree_32,svc_linear_32_class,svc_linear_32_pred,svc_linear_32,convnet_32_class,convnet_32_pred,convnet_32
settings_one,synthetic_batch_0.out,3.261327743530273,6.324737310409546,11.948735237121582,3.774816751480103,3.1415350437164307,5.003328800201416,2.84212327003479,3.0533409118652344,39.349945068359375,COPOD,0.002671755850315,3.777488507330418,HBOS,0.0046039400622248,5.007932740263641,HBOS,0.0005974313244223,5.003926231525838,HBOS,0.0134873799979686,5.016816180199385,HBOS,0.00054582208395,5.003874622285366,HBOS,0.0126548549160361,5.015983655117452,COPOD,0.2196979732252657,3.9945147247053687,CBLOF,0.0005999947898089,6.325337305199355,HBOS,0.000486490316689,5.003815290518105,HBOS,0.0004774830304086,5.003806283231825,DenoisingAutoEncoder (DAE),0.0011097099632024,3.142644753679633
settings_one,synthetic_batch_102.out,3.2379486560821533,4.139806985855103,11.945148944854736,4.299595594406128,3.1451644897460938,4.176442623138428,2.832050085067749,2.748992681503296,36.52515006065369,PCC,0.0018236911855638,2.7508163726888597,HBOS,0.0045200837776064,4.180962706916034,HBOS,0.0005905670113861,4.177033190149814,DenoisingAutoEncoder (DAE),0.013802486937493,3.158966976683587,HBOS,0.0005163759924471,4.176958999130875,HBOS,0.0125682922080159,4.189010915346444,COPOD,0.2227402389980852,4.522335833404213,CBLOF,0.0006020488217473,4.140409034676851,HBOS,0.0004822430200874,4.176924866158515,HBOS,0.0004797568544745,4.176922379992902,DenoisingAutoEncoder (DAE),0.0013331328518688,3.1464976225979626
settings_one,synthetic_batch_103.out,3.23137640953064,4.16173243522644,12.027591943740845,4.318630456924439,3.1341805458068848,4.178133249282837,2.8025028705596924,2.857088327407837,36.711236238479614,LOF,0.0020090611651539,2.8045119317248464,HBOS,0.0055781560949981,4.183711405377835,HBOS,0.0005827629938721,4.178716012276709,HBOS,0.013689933810383,4.19182318309322,HBOS,0.0005170977674424,4.178650347050279,HBOS,0.0125431539490818,4.190676403231919,COPOD,0.2072127694264054,4.525843226350845,CBLOF,0.0006012879312038,4.162333723157644,HBOS,0.0004893047735095,4.178622554056346,HBOS,0.0004752492532134,4.17860849853605,DenoisingAutoEncoder (DAE),0.0013301270082592,3.135510672815144
settings_one,synthetic_batch_104.out,3.295640230178833,4.213574171066284,11.656658411026,4.159553527832031,3.160998582839966,4.222687721252441,2.8104584217071533,2.6615865230560303,36.18115758895874,PCC,0.0018127798102796,2.66339930286631,HBOS,0.0045541790314018,4.227241900283843,HBOS,0.000579566694796,4.2232672879472375,HBOS,0.0138376727700233,4.236525394022465,HBOS,0.000525705050677,4.2232134263031185,HBOS,0.0125803737901151,4.2352680950425565,COPOD,0.2057779747992754,4.365331502631307,CBLOF,0.000604482833296,4.21417865389958,HBOS,0.0004863808862864,4.223174102138728,HBOS,0.000502279959619,4.2231900012120605,DenoisingAutoEncoder (DAE),0.0011054123751819,3.1621039952151477
settings_one,synthetic_batch_105.out,4.399871826171875,4.202016353607178,11.962608098983765,4.21523380279541,3.1059820652008057,4.154785394668579,2.855660915374756,2.6591150760650635,37.55527353286743,LOF,0.0018263147212564,2.8574872300960124,HBOS,0.00465634977445,4.159441744443029,HBOS,0.0005999449640512,4.15538533963263,HBOS,0.0135185290127992,4.168303923681378,HBOS,0.0005484181456267,4.155333812814206,HBOS,0.0125863952562212,4.1673717899248,COPOD,0.20472829695791,4.41996209975332,CBLOF,0.0006127501837909,4.202629103790969,HBOS,0.0005081407725811,4.15529353544116,HBOS,0.0004947059787809,4.15528010064736,DenoisingAutoEncoder (DAE),0.0011219126172363,3.107103977818042
settings_one,synthetic_batch_109.out,3.240975856781006,4.223276138305664,12.014142990112305,3.599977970123291,3.1650993824005127,4.2850072383880615,2.859186172485352,2.6852567195892334,36.07292246818543,PCC,0.0018279082141816,2.687084627803415,HBOS,0.0045368140563368,4.289544052444398,HBOS,0.0005805380642414,4.285587776452303,HBOS,0.0133996335789561,4.298406871967018,HBOS,0.0005450118333101,4.285552250221372,HBOS,0.0125568802468478,4.297564118634909,COPOD,0.2056391006335616,3.8056170707568526,CBLOF,0.0005955258384346,4.223871664144099,HBOS,0.0004904279485344,4.285497666336596,HBOS,0.0004898570477962,4.285497095435858,DenoisingAutoEncoder (DAE),0.0011161919683218,3.1662155743688345
settings_one,synthetic_batch_11.out,3.243644952774048,4.245574235916138,11.941319465637209,3.66914415359497,3.146228551864624,4.029557943344116,2.7386977672576904,2.672874927520752,35.687041997909546,CBLOF,0.0021909149363636,4.247765150852501,HBOS,0.0045456402003765,4.034103583544493,HBOS,0.000591489020735,4.030149432364851,PCC,0.0136371441185474,2.6865120716392994,HBOS,0.0005173687823116,4.030075312126428,HBOS,0.0124778002500534,4.04203574359417,COPOD,0.2056668042205274,3.8748109578154972,CBLOF,0.0006114370189607,4.246185672935098,HBOS,0.0004837452434003,4.0300416885875165,HBOS,0.0004712319932878,4.030029175337404,DenoisingAutoEncoder (DAE),0.0013865837827324,3.1476151356473565
settings_one,synthetic_batch_110.out,3.2485110759735107,4.284279823303223,12.024872064590454,3.673340082168579,3.1373109817504883,4.231564521789551,2.8054873943328857,2.652583360671997,36.05794930458069,PCC,0.0018857070244848,2.654469067696482,HBOS,0.0045018694363534,4.236066391225904,HBOS,0.0005912091583013,4.232155730947852,HBOS,0.0136268339119851,4.245191355701536,HBOS,0.000526066403836,4.232090588193387,HBOS,0.0125060430727899,4.244070564862341,COPOD,0.2039728481322527,3.877312930300832,CBLOF,0.0006168871186673,4.28489671042189,HBOS,0.0004980531521141,4.232062574941665,HBOS,0.0004739970900118,4.232038518879563,DenoisingAutoEncoder (DAE),0.0011104312725365,3.138421413023025
settings_one,synthetic_batch_113.out,3.2598965167999268,4.074106454849243,11.948808431625366,3.9862213134765625,3.55647873878479,4.253002405166626,2.8087141513824463,2.727008104324341,36.6142361164093,LOF,0.0018369853496551,2.8105511367321014,HBOS,0.0045360033400356,4.257538408506662,HBOS,0.0005940040573477,4.253596409223974,HBOS,0.0135013358667492,4.266503741033375,HBOS,0.0005258647724986,4.253528269939125,HBOS,0.0123118259944021,4.265314231161028,COPOD,0.2043406940065324,4.190562007483095,CBLOF,0.0006140316836535,4.074720486532897,HBOS,0.0004886449314653,4.253491050098091,HBOS,0.0004781847819685,4.253480589948595,DenoisingAutoEncoder (DAE),0.0011619878932833,3.5576407266780734
settings_one,synthetic_batch_117.out,3.219251871109009,4.190006732940674,11.715820789337158,3.658031225204468,3.158656358718872,4.262265682220459,2.781655550003052,2.695235013961792,35.68092322349548,LOF,0.0021963259205222,2.7838518759235744,HBOS,0.0045879408717155,4.2668536230921745,HBOS,0.0005934331566095,4.2628591153770685,HBOS,0.0137632717378437,4.276028953958303,HBOS,0.0005252338014543,4.262790916021913,HBOS,0.0125916553661227,4.274857337586582,COPOD,0.2054841071367263,3.8635153323411946,CBLOF,0.000615153927356,4.19062188686803,HBOS,0.000485838856548,4.262751521077007,HBOS,0.0004780851304531,4.262743767350912,DenoisingAutoEncoder (DAE),0.001330608036369,3.159986966755241
