dataset,filename,label,ada_boost_32,ada_boost_32_class,bayes_32,bayes_32_class,convnet_32,convnet_32_class,decision_tree_32,decision_tree_32_class,knn_32,knn_32_class,mlp_32,mlp_32_class,qda_32,qda_32_class,random_forest_32,random_forest_32_class,resnet_32,resnet_32_class,rocket_32,rocket_32_class,svc_linear_32,svc_linear_32_class,Oracle,Avg Ens,CBLOF,COF,COPOD,HBOS,LOF,PCC,AutoEncoder (AE),DenoisingAutoEncoder (DAE)
settings_one,synthetic_batch_0.out,AutoEncoder (AE),1.1731590821503235,HBOS,1.1731590821503235,HBOS,0.605463399045352,DenoisingAutoEncoder (DAE),1.1731590821503235,HBOS,1.1731590821503235,HBOS,1.1731590821503235,HBOS,0.8802647716093996,CBLOF,1.1731590821503235,HBOS,0.4798645698655761,COPOD,0.4798645698655761,COPOD,1.1731590821503235,HBOS,0.4798645698655761,0.5401198118147036,0.8802647716093996,2.1428074291608583,0.4798645698655761,1.1731590821503235,0.5498782242459328,0.5420561229486244,0.7582161343499983,0.605463399045352
settings_one,synthetic_batch_102.out,AutoEncoder (AE),0.5761894024590893,HBOS,0.5761894024590893,HBOS,0.7631272753070509,DenoisingAutoEncoder (DAE),0.5761894024590893,HBOS,0.7631272753070509,DenoisingAutoEncoder (DAE),0.5761894024590893,HBOS,1.5108325329730932,CBLOF,0.5761894024590893,HBOS,0.6296785113389669,PCC,0.4974717325540935,COPOD,0.5761894024590893,HBOS,0.4974717325540935,0.5721253253274325,1.5108325329730932,1.3100186022976592,0.4974717325540935,0.5761894024590893,0.5472220931927898,0.6296785113389669,1.099355746996552,0.7631272753070509
settings_one,synthetic_batch_103.out,PCC,0.9744794872779894,HBOS,0.9744794872779894,HBOS,0.6901885228407098,DenoisingAutoEncoder (DAE),0.9744794872779894,HBOS,0.9744794872779894,HBOS,0.9744794872779894,HBOS,1.028410588377564,CBLOF,0.9744794872779894,HBOS,0.5079338477891703,LOF,0.4565150719128172,COPOD,0.9744794872779894,HBOS,0.4565150719128172,0.5698396664640301,1.028410588377564,1.8071492116658645,0.4565150719128172,0.9744794872779894,0.5079338477891703,0.5971500624174357,0.983345203261049,0.6901885228407098
settings_one,synthetic_batch_104.out,PCC,0.8116183108073349,HBOS,0.8116183108073349,HBOS,0.7630102251901392,DenoisingAutoEncoder (DAE),0.8116183108073349,HBOS,0.8116183108073349,HBOS,0.8116183108073349,HBOS,1.5131324921144218,CBLOF,0.8116183108073349,HBOS,0.5836202939365273,PCC,0.4919118984286236,COPOD,0.8116183108073349,HBOS,0.4906462029363514,0.6660215670947863,1.5131324921144218,1.52088786938936,0.4919118984286236,0.8116183108073349,0.4906462029363514,0.5836202939365273,1.058135556736595,0.7630102251901392
settings_one,synthetic_batch_105.out,DenoisingAutoEncoder (DAE),1.0341354699037724,HBOS,1.0341354699037724,HBOS,0.8758755048529844,DenoisingAutoEncoder (DAE),1.0341354699037724,HBOS,1.0341354699037724,HBOS,1.0341354699037724,HBOS,1.2356688375218312,CBLOF,1.0341354699037724,HBOS,0.5526048245834079,LOF,0.5013280176793268,COPOD,1.0341354699037724,HBOS,0.5013280176793268,0.6760298197918049,1.2356688375218312,2.1198830704081573,0.5013280176793268,1.0341354699037724,0.5526048245834079,0.733030980119762,1.0954672086482984,0.8758755048529844
settings_one,synthetic_batch_109.out,COPOD,0.7263874086985956,HBOS,0.7263874086985956,HBOS,0.7612009169609107,DenoisingAutoEncoder (DAE),0.7263874086985956,HBOS,0.7263874086985956,HBOS,0.7263874086985956,HBOS,1.0775344586266395,CBLOF,0.7263874086985956,HBOS,0.6556298461273686,PCC,0.4961260195014148,COPOD,0.7263874086985956,HBOS,0.4961260195014148,0.677125337645182,1.0775344586266395,1.4688108647200588,0.4961260195014148,0.7263874086985956,0.5554482296548067,0.6556298461273686,0.9891394383784156,0.7612009169609107
settings_one,synthetic_batch_11.out,DenoisingAutoEncoder (DAE),1.0142818964624596,HBOS,1.0142818964624596,HBOS,0.7052135068040736,DenoisingAutoEncoder (DAE),1.0142818964624596,HBOS,0.6281463699980208,PCC,1.0142818964624596,HBOS,1.419745138647612,CBLOF,1.0142818964624596,HBOS,1.419745138647612,CBLOF,0.4388466272756973,COPOD,1.0142818964624596,HBOS,0.4388466272756973,0.568707004910445,1.419745138647612,1.723396238601698,0.4388466272756973,1.0142818964624596,0.5085094595082481,0.6281463699980208,1.0778122711763731,0.7052135068040736
settings_one,synthetic_batch_110.out,PCC,0.7681496678025437,HBOS,0.7681496678025437,HBOS,0.8243507612603971,DenoisingAutoEncoder (DAE),0.7681496678025437,HBOS,0.7681496678025437,HBOS,0.7681496678025437,HBOS,1.2871790000518768,CBLOF,0.7681496678025437,HBOS,0.6511786354874273,PCC,0.4629848249714525,COPOD,0.7681496678025437,HBOS,0.4629848249714525,0.5383509597344892,1.2871790000518768,2.308980364041424,0.4629848249714525,0.7681496678025437,0.5037092874008392,0.6511786354874273,1.0203337744513183,0.8243507612603971
settings_one,synthetic_batch_113.out,HBOS,0.9440418099436676,HBOS,0.9440418099436676,HBOS,0.780955289372242,DenoisingAutoEncoder (DAE),0.9440418099436676,HBOS,0.9440418099436676,HBOS,0.9440418099436676,HBOS,1.3695717552818116,CBLOF,0.9440418099436676,HBOS,0.6450749117837542,LOF,0.4596151566526544,COPOD,0.9440418099436676,HBOS,0.4596151566526544,0.6554219610258005,1.3695717552818116,1.2911621615032896,0.4596151566526544,0.9440418099436676,0.6450749117837542,0.7486660598238787,0.9028305501941608,0.780955289372242
settings_one,synthetic_batch_117.out,HBOS,0.6712695371023617,HBOS,0.6712695371023617,HBOS,0.5251395509266945,DenoisingAutoEncoder (DAE),0.6712695371023617,HBOS,0.6712695371023617,HBOS,0.6712695371023617,HBOS,0.744619182377046,CBLOF,0.6712695371023617,HBOS,0.5269751094140567,LOF,0.4630645278968333,COPOD,0.6712695371023617,HBOS,0.4630645278968333,0.6351733359057516,0.744619182377046,1.6406908912326097,0.4630645278968333,0.6712695371023617,0.5269751094140567,0.5768895668981087,1.0690220890842064,0.5251395509266945
settings_one,synthetic_batch_118.out,PCC,0.7223483981393467,HBOS,0.7223483981393467,HBOS,0.7501559809413101,DenoisingAutoEncoder (DAE),0.7223483981393467,HBOS,0.7223483981393467,HBOS,0.7223483981393467,HBOS,1.3762045223234587,CBLOF,0.7223483981393467,HBOS,0.5923005116930702,LOF,0.5502165925958822,COPOD,0.7223483981393467,HBOS,0.5502165925958822,0.576478379290359,1.3762045223234587,1.2128065194251552,0.5502165925958822,0.7223483981393467,0.5923005116930702,0.641581002921894,0.93642017821761,0.7501559809413101
